#!/bin/sh
ip -b - <<FILE
r a 123.176.96.0/19 via vpn
r a 123.176.128.0/17 via vpn
r a 123.198.0.0/16 via vpn
r a 123.200.0.0/14 via vpn
r a 123.208.0.0/12 via vpn
r a 123.224.0.0/13 via vpn
r a 123.242.208.0/20 via vpn
r a 123.242.224.0/19 via vpn
r a 123.252.0.0/14 via vpn
r a 123.254.96.0/21 via net
r a 124.0.0.0/8 via net
r a 124.18.0.0/15 via vpn
r a 124.24.0.0/14 via vpn
r a 124.32.0.0/11 via vpn
r a 124.40.112.0/20 via net
r a 124.40.128.0/17 via net
r a 124.42.0.0/15 via net
r a 124.47.0.0/18 via net
r a 124.66.128.0/17 via vpn
r a 124.80.0.0/13 via vpn
r a 124.96.0.0/12 via vpn
r a 124.108.0.0/20 via net
r a 124.108.40.0/21 via net
r a 124.109.96.0/21 via net
r a 124.136.0.0/13 via vpn
r a 124.144.0.0/14 via vpn
r a 124.147.128.0/17 via net
r a 124.150.0.0/16 via vpn
r a 124.150.128.0/20 via net
r a 124.154.0.0/15 via vpn
r a 124.158.0.0/15 via vpn
r a 124.194.0.0/15 via vpn
r a 124.208.0.0/13 via vpn
r a 124.216.0.0/14 via vpn
r a 124.240.192.0/18 via vpn
r a 124.241.0.0/16 via vpn
r a 124.244.0.0/14 via vpn
r a 124.248.128.0/17 via vpn
r a 124.255.0.0/16 via vpn
r a 125.31.128.0/17 via net
r a 125.32.0.0/12 via net
r a 125.58.128.0/17 via net
r a 125.60.0.0/15 via net
r a 125.62.0.0/18 via net
r a 125.64.0.0/10 via net
r a 125.100.0.0/14 via vpn
r a 125.168.0.0/15 via net
r a 125.171.0.0/16 via net
r a 125.208.0.0/12 via net
r a 125.214.128.0/17 via vpn
r a 125.215.64.0/18 via vpn
r a 125.215.128.0/17 via vpn
r a 125.254.128.0/17 via net
r a 128.108.0.0/16 via net
r a 129.28.0.0/16 via net
r a 129.204.0.0/15 via net
r a 129.211.0.0/16 via net
r a 132.232.0.0/16 via net
r a 134.175.0.0/16 via net
r a 137.59.32.0/19 via net
r a 137.59.64.0/19 via net
r a 139.0.0.0/12 via net
r a 139.5.88.0/22 via vpn
r a 139.5.168.0/21 via vpn
r a 139.5.176.0/20 via vpn
r a 139.5.200.0/22 via vpn
r a 139.128.0.0/15 via net
r a 139.148.0.0/16 via net
r a 139.155.0.0/16 via net
r a 139.156.0.0/14 via net
r a 139.170.0.0/16 via net
r a 139.176.0.0/16 via net
r a 139.183.0.0/16 via net
r a 139.186.0.0/16 via net
r a 139.188.0.0/14 via net
r a 139.192.0.0/11 via net
r a 139.222.0.0/15 via vpn
r a 139.224.0.0/16 via net
r a 139.226.0.0/15 via net
r a 140.75.0.0/16 via net
r a 140.143.0.0/16 via net
r a 140.205.0.0/16 via net
r a 140.206.0.0/15 via net
r a 140.210.0.0/16 via net
r a 140.224.0.0/16 via net
r a 140.237.0.0/16 via net
r a 140.240.0.0/16 via net
r a 140.243.0.0/16 via net
r a 140.246.0.0/16 via net
r a 140.249.0.0/16 via net
r a 140.250.0.0/16 via net
r a 140.255.0.0/16 via net
r a 144.0.0.0/15 via net
r a 144.6.0.0/15 via net
r a 144.12.0.0/16 via net
r a 144.48.8.0/21 via net
r a 144.48.48.0/20 via net
r a 144.48.64.0/22 via net
r a 144.48.80.0/20 via net
r a 144.48.144.0/20 via net
r a 144.48.160.0/19 via net
r a 144.48.188.0/22 via vpn
r a 144.48.200.0/21 via net
r a 144.48.208.0/21 via net
r a 144.48.220.0/22 via net
r a 144.48.248.0/21 via net
r a 144.52.0.0/14 via net
r a 144.122.0.0/15 via net
r a 144.255.0.0/16 via net
r a 146.56.192.0/18 via net
r a 146.196.56.0/21 via net
r a 146.196.64.0/21 via net
r a 146.196.72.0/22 via net
r a 146.196.92.0/22 via net
r a 146.196.112.0/20 via net
r a 148.70.0.0/15 via net
r a 150.0.0.0/16 via net
r a 150.109.0.0/16 via net
r a 150.115.0.0/16 via net
r a 150.121.0.0/16 via net
r a 150.122.0.0/16 via net
r a 150.129.128.0/20 via net
r a 150.129.192.0/18 via net
r a 150.129.208.0/21 via vpn
r a 150.138.0.0/15 via net
r a 150.223.0.0/16 via net
r a 150.242.0.0/16 via net
r a 150.242.32.0/21 via vpn
r a 150.242.124.0/22 via vpn
r a 150.242.208.0/22 via vpn
r a 150.242.216.0/21 via vpn
r a 150.254.0.0/15 via net
r a 152.104.128.0/17 via net
r a 152.136.0.0/16 via net
r a 153.0.0.0/15 via net
r a 153.3.0.0/16 via net
r a 153.34.0.0/15 via net
r a 153.36.0.0/15 via net
r a 153.96.0.0/14 via net
r a 153.100.0.0/15 via net
r a 153.118.0.0/15 via net
r a 154.8.128.0/17 via net
r a 157.0.0.0/16 via net
r a 157.18.0.0/16 via net
r a 157.61.0.0/16 via net
r a 157.119.0.0/19 via net
r a 157.119.4.0/22 via vpn
r a 157.119.20.0/22 via vpn
r a 157.119.68.0/22 via net
r a 157.119.96.0/19 via net
r a 157.119.128.0/17 via net
r a 157.119.128.0/22 via vpn
r a 157.119.224.0/20 via vpn
r a 157.122.0.0/16 via net
r a 157.148.0.0/16 via net
r a 157.156.0.0/14 via net
r a 157.255.0.0/16 via net
r a 159.75.0.0/16 via net
r a 159.226.0.0/16 via net
r a 160.19.192.0/18 via net
r a 160.20.48.0/22 via net
r a 160.202.60.0/22 via net
r a 160.202.128.0/17 via net
r a 160.202.128.0/20 via vpn
r a 160.238.64.0/20 via net
r a 161.207.0.0/16 via net
r a 162.14.0.0/16 via net
r a 162.62.0.0/16 via net
r a 162.105.0.0/16 via net
r a 163.0.0.0/16 via net
r a 163.47.4.0/22 via net
r a 163.52.0.0/15 via net
r a 163.53.16.0/20 via vpn
r a 163.53.216.0/22 via vpn
r a 163.125.0.0/16 via net
r a 163.142.0.0/16 via net
r a 163.177.0.0/16 via net
r a 163.178.0.0/15 via net
r a 163.204.0.0/16 via net
r a 164.52.0.0/17 via net
r a 166.110.0.0/15 via net
r a 167.139.0.0/16 via net
r a 167.189.0.0/16 via net
r a 167.220.240.0/21 via net
r a 168.160.0.0/16 via net
r a 170.106.0.0/16 via net
r a 170.179.0.0/16 via net
r a 171.8.0.0/13 via net
r a 171.32.0.0/11 via net
r a 171.32.0.0/15 via vpn
r a 171.80.0.0/12 via net
r a 171.96.0.0/11 via net
r a 171.208.0.0/12 via net
r a 172.81.192.0/18 via net
r a 175.0.0.0/8 via net
r a 175.28.0.0/15 via vpn
r a 175.40.0.0/15 via vpn
r a 175.45.0.0/16 via vpn
r a 175.96.0.0/11 via vpn
r a 175.102.0.0/16 via net
r a 175.106.0.0/15 via net
r a 175.111.104.0/21 via net
r a 175.111.128.0/17 via net
r a 175.128.0.0/12 via vpn
r a 175.156.0.0/14 via vpn
r a 175.158.96.0/22 via net
r a 175.176.152.0/22 via vpn
r a 175.176.180.0/22 via vpn
r a 175.176.192.0/18 via vpn
r a 175.177.0.0/16 via vpn
r a 175.179.0.0/16 via vpn
r a 175.184.0.0/17 via vpn
r a 180.64.0.0/10 via net
r a 180.92.0.0/15 via vpn
r a 180.94.32.0/20 via vpn
r a 180.94.128.0/17 via vpn
r a 180.128.0.0/10 via net
r a 180.131.0.0/16 via vpn
r a 180.144.0.0/13 via vpn
r a 180.148.16.0/21 via net
r a 180.148.152.0/21 via net
r a 180.148.208.0/20 via net
r a 180.148.224.0/19 via net
r a 180.149.128.0/19 via net
r a 180.149.224.0/20 via net
r a 180.150.160.0/19 via net
r a 180.178.0.0/18 via vpn
r a 180.178.64.0/19 via vpn
r a 180.188.128.0/17 via vpn
r a 180.189.0.0/16 via vpn
r a 180.189.144.0/20 via net
r a 180.200.252.0/22 via net
r a 180.201.0.0/16 via net
r a 180.202.0.0/15 via net
r a 180.208.0.0/15 via net
r a 180.210.0.0/16 via net
r a 180.212.0.0/15 via net
r a 180.222.224.0/19 via net
r a 180.223.0.0/16 via net
r a 180.233.0.0/18 via net
r a 180.233.64.0/19 via net
r a 180.233.144.0/20 via net
r a 180.235.64.0/19 via net
r a 180.235.112.0/21 via net
r a 180.235.136.0/22 via net
r a 182.0.0.0/7 via net
r a 182.16.0.0/17 via vpn
r a 182.16.224.0/19 via vpn
r a 182.20.0.0/14 via vpn
r a 182.23.128.0/18 via net
r a 182.23.192.0/20 via net
r a 182.48.0.0/18 via vpn
r a 182.50.96.0/20 via vpn
r a 182.50.128.0/17 via vpn
r a 182.54.128.0/17 via vpn
r a 182.54.244.0/22 via net
r a 182.93.0.0/16 via vpn
r a 182.152.0.0/14 via vpn
r a 182.158.0.0/15 via vpn
r a 182.160.0.0/11 via vpn
r a 182.160.0.0/17 via net
r a 182.174.0.0/15 via net
r a 182.236.0.0/17 via vpn
r a 182.237.0.0/20 via vpn
r a 182.239.32.0/19 via vpn
r a 182.239.64.0/18 via vpn
r a 182.248.0.0/14 via vpn
r a 182.255.0.0/19 via vpn
r a 182.255.40.0/21 via vpn
r a 182.255.64.0/18 via vpn
r a 183.72.0.0/13 via vpn
r a 183.78.160.0/20 via net
r a 183.78.180.0/22 via net
r a 183.81.176.0/22 via vpn
r a 183.86.0.0/15 via vpn
r a 183.90.0.0/16 via vpn
r a 183.91.0.0/17 via vpn
r a 183.176.0.0/13 via vpn
r a 183.182.0.0/19 via net
r a 188.128.0.0/11 via net
r a 192.55.46.0/24 via net
r a 192.55.68.0/22 via net
r a 192.102.204.0/23 via net
r a 192.124.154.0/23 via net
r a 192.140.128.0/17 via net
r a 192.144.0.0/16 via net
r a 193.112.0.0/16 via net
r a 195.78.82.0/23 via net
r a 198.175.100.0/22 via net
r a 202.0.96.0/19 via net
r a 202.0.176.0/22 via net
r a 202.3.128.0/21 via net
r a 202.4.128.0/19 via net
r a 202.4.252.0/22 via net
r a 202.5.208.0/21 via net
r a 202.5.216.0/22 via net
r a 202.6.4.0/22 via net
r a 202.6.64.0/18 via net
r a 202.6.68.0/22 via vpn
r a 202.6.94.0/23 via vpn
r a 202.6.96.0/22 via vpn
r a 202.6.116.0/22 via vpn
r a 202.6.128.0/18 via net
r a 202.8.0.0/20 via net
r a 202.8.6.0/23 via vpn
r a 202.8.24.0/23 via net
r a 202.8.64.0/20 via net
r a 202.8.128.0/18 via net
r a 202.8.192.0/20 via net
r a 202.9.0.0/18 via net
r a 202.9.60.0/22 via vpn
r a 202.10.64.0/19 via net
r a 202.10.112.0/20 via net
r a 202.12.0.0/22 via net
r a 202.12.16.0/21 via net
r a 202.12.64.0/18 via net
r a 202.12.64.0/21 via vpn
r a 202.14.64.0/18 via net
r a 202.14.66.0/23 via vpn
r a 202.14.68.0/24 via vpn
r a 202.14.80.0/21 via vpn
r a 202.14.128.0/17 via net
r a 202.20.64.0/19 via net
r a 202.20.114.0/24 via net
r a 202.20.117.0/24 via net
r a 202.20.120.0/23 via net
r a 202.20.125.0/24 via net
r a 202.20.126.0/23 via net
r a 202.21.0.0/17 via net
r a 202.21.128.0/19 via net
r a 202.21.144.0/23 via vpn
r a 202.21.146.0/24 via vpn
r a 202.22.248.0/21 via net
r a 202.27.0.0/16 via net
r a 202.36.0.0/14 via net
r a 202.38.16.0/20 via vpn
r a 202.38.178.0/23 via vpn
r a 202.40.0.0/21 via net
r a 202.40.15.0/24 via net
r a 202.40.135.0/24 via net
r a 202.40.136.0/24 via net
r a 202.40.140.0/24 via net
r a 202.40.143.0/24 via net
r a 202.40.144.0/23 via net
r a 202.40.150.0/24 via net
r a 202.40.155.0/24 via net
r a 202.40.156.0/24 via net
r a 202.40.158.0/23 via net
r a 202.40.162.0/23 via net
r a 202.41.0.0/16 via net
r a 202.41.132.0/22 via vpn
r a 202.41.208.0/20 via vpn
r a 202.41.224.0/20 via vpn
r a 202.43.72.0/21 via net
r a 202.43.128.0/18 via net
r a 202.44.0.0/16 via net
r a 202.44.112.0/20 via vpn
r a 202.45.0.0/22 via net
r a 202.45.15.0/24 via net
r a 202.45.16.0/20 via net
r a 202.46.0.0/16 via net
r a 202.47.64.0/18 via net
r a 202.47.128.0/21 via net
r a 202.52.32.0/23 via net
r a 202.52.34.0/24 via net
r a 202.52.44.0/22 via net
r a 202.52.140.0/22 via net
r a 202.53.140.0/24 via net
r a 202.53.143.0/24 via net
r a 202.57.192.0/19 via net
r a 202.57.220.0/22 via vpn
r a 202.57.240.0/20 via net
r a 202.58.0.0/24 via net
r a 202.58.96.0/20 via net
r a 202.58.112.0/22 via net
r a 202.59.0.0/18 via net
r a 202.59.192.0/19 via net
r a 202.59.236.0/22 via net
r a 202.59.240.0/21 via net
r a 202.60.48.0/20 via net
r a 202.60.64.0/18 via net
r a 202.60.128.0/19 via net
r a 202.61.64.0/20 via net
r a 202.61.88.0/21 via net
r a 202.61.112.0/20 via net
r a 202.62.0.0/17 via net
r a 202.62.224.0/19 via net
r a 202.62.253.0/24 via vpn
r a 202.63.64.0/18 via net
r a 202.63.128.0/17 via net
r a 202.65.0.0/17 via net
r a 202.66.160.0/19 via net
r a 202.67.0.0/20 via net
r a 202.69.4.0/22 via net
r a 202.69.16.0/20 via net
r a 202.70.0.0/17 via net
r a 202.70.192.0/20 via net
r a 202.71.32.0/20 via net
r a 202.72.32.0/20 via net
r a 202.72.80.0/20 via net
r a 202.72.112.0/20 via net
r a 202.73.128.0/21 via net
r a 202.73.224.0/19 via net
r a 202.74.8.0/21 via net
r a 202.74.36.0/22 via net
r a 202.74.42.0/23 via net
r a 202.74.52.0/23 via net
r a 202.74.64.0/19 via net
r a 202.74.224.0/20 via net
r a 202.74.254.0/23 via net
r a 202.75.192.0/19 via net
r a 202.75.240.0/20 via net
r a 202.76.224.0/19 via net
r a 202.77.64.0/18 via net
r a 202.78.8.0/21 via net
r a 202.79.224.0/20 via net
r a 202.79.248.0/22 via net
r a 202.80.192.0/18 via net
r a 202.81.0.0/21 via net
r a 202.81.128.0/18 via net
r a 202.83.248.0/21 via net
r a 202.84.0.0/19 via net
r a 202.84.18.0/23 via vpn
r a 202.85.208.0/20 via net
r a 202.86.248.0/21 via net
r a 202.87.80.0/20 via net
r a 202.88.32.0/22 via net
r a 202.89.8.0/21 via net
r a 202.89.96.0/20 via net
r a 202.89.116.0/22 via net
r a 202.89.232.0/21 via net
r a 202.90.0.0/17 via net
r a 202.90.8.0/21 via vpn
r a 202.90.192.0/20 via net
r a 202.90.224.0/20 via net
r a 202.91.0.0/19 via net
r a 202.91.36.0/22 via net
r a 202.91.96.0/20 via net
r a 202.91.128.0/20 via net
r a 202.91.160.0/19 via net
r a 202.91.224.0/19 via net
r a 202.92.0.0/17 via net
r a 202.92.192.0/18 via net
r a 202.93.0.0/18 via net
r a 202.93.224.0/19 via net
r a 202.94.74.0/24 via net
r a 202.94.80.0/22 via net
r a 202.94.88.0/21 via net
r a 202.95.0.0/19 via net
r a 202.95.240.0/21 via net
r a 202.95.252.0/22 via net
r a 202.96.0.0/12 via net
r a 202.112.0.0/13 via net
r a 202.120.0.0/15 via net
r a 202.122.0.0/20 via net
r a 202.122.32.0/20 via net
r a 202.122.64.0/19 via net
r a 202.122.112.0/20 via net
r a 202.122.128.0/21 via net
r a 202.123.96.0/19 via net
r a 202.123.112.0/22 via vpn
r a 202.124.16.0/21 via net
r a 202.124.24.0/22 via net
r a 202.125.96.0/19 via net
r a 202.125.128.0/18 via net
r a 202.127.0.0/16 via net
r a 202.127.64.0/19 via vpn
r a 202.127.168.0/21 via vpn
r a 202.127.176.0/20 via vpn
r a 202.129.192.0/19 via net
r a 202.130.0.0/19 via net
r a 202.130.32.0/20 via net
r a 202.130.192.0/18 via net
r a 202.131.16.0/20 via net
r a 202.131.48.0/20 via net
r a 202.131.208.0/20 via net
r a 202.133.32.0/19 via net
r a 202.134.56.0/22 via net
r a 202.134.128.0/17 via net
r a 202.136.0.0/16 via net
r a 202.136.192.0/20 via vpn
r a 202.137.192.0/18 via net
r a 202.140.128.0/18 via net
r a 202.141.128.0/18 via net
r a 202.142.16.0/20 via net
r a 202.143.4.0/22 via net
r a 202.143.16.0/20 via net
r a 202.143.32.0/19 via net
r a 202.143.96.0/19 via net
r a 202.144.192.0/19 via net
r a 202.146.128.0/18 via net
r a 202.146.192.0/20 via net
r a 202.147.128.0/18 via net
r a 202.148.0.0/14 via net
r a 202.148.128.0/17 via vpn
r a 202.149.0.0/19 via vpn
r a 202.150.0.0/20 via vpn
r a 202.150.48.0/21 via vpn
r a 202.151.64.0/18 via vpn
r a 202.152.128.0/18 via net
r a 202.153.0.0/21 via net
r a 202.153.32.0/19 via net
r a 202.157.192.0/19 via net
r a 202.158.128.0/18 via net
r a 202.158.240.0/20 via net
r a 202.160.0.0/16 via net
r a 202.160.152.0/22 via vpn
r a 202.162.64.0/20 via net
r a 202.164.0.0/20 via net
r a 202.164.96.0/19 via net
r a 202.165.176.0/20 via net
r a 202.165.192.0/18 via net
r a 202.166.192.0/18 via net
r a 202.168.80.0/21 via net
r a 202.168.128.0/20 via net
r a 202.168.160.0/19 via net
r a 202.170.128.0/19 via net
r a 202.170.216.0/21 via net
r a 202.170.224.0/19 via net
r a 202.171.216.0/21 via net
r a 202.171.232.0/21 via net
r a 202.172.0.0/20 via net
r a 202.173.0.0/18 via net
r a 202.173.4.0/23 via vpn
r a 202.173.112.0/22 via net
r a 202.173.128.0/17 via net
r a 202.174.64.0/19 via net
r a 202.174.124.0/22 via net
r a 202.176.128.0/17 via net
r a 202.179.160.0/19 via net
r a 202.179.240.0/20 via net
r a 202.180.128.0/19 via net
r a 202.180.208.0/20 via net
r a 202.181.8.0/21 via net
r a 202.181.28.0/22 via net
r a 202.181.112.0/20 via net
r a 202.182.0.0/17 via net
r a 202.182.192.0/19 via net
r a 202.189.0.0/18 via net
r a 202.189.64.0/19 via net
r a 202.189.184.0/21 via net
r a 202.191.0.0/20 via net
r a 202.191.64.0/19 via net
r a 202.192.0.0/12 via net
r a 203.0.0.0/10 via net
r a 203.2.228.0/24 via vpn
r a 203.7.160.0/19 via vpn
r a 203.9.160.0/19 via vpn
r a 203.11.128.0/21 via vpn
r a 203.12.32.0/20 via vpn
r a 203.12.96.0/22 via vpn
r a 203.12.144.0/20 via vpn
r a 203.14.164.0/22 via vpn
r a 203.14.212.0/23 via vpn
r a 203.15.64.0/20 via vpn
r a 203.16.176.0/21 via vpn
r a 203.16.239.0/24 via vpn
r a 203.17.40.0/21 via vpn
r a 203.17.160.0/22 via vpn
r a 203.18.50.0/23 via vpn
r a 203.20.152.0/21 via vpn
r a 203.22.184.0/21 via vpn
r a 203.23.120.0/21 via vpn
r a 203.24.128.0/20 via vpn
r a 203.24.246.0/23 via vpn
r a 203.26.8.0/22 via vpn
r a 203.26.40.0/21 via vpn
r a 203.26.174.0/23 via vpn
r a 203.27.68.0/22 via vpn
r a 203.29.220.0/22 via vpn
r a 203.31.32.0/21 via vpn
r a 203.33.152.0/22 via vpn
r a 203.33.188.0/22 via vpn
r a 203.34.68.0/24 via vpn
r a 203.34.80.0/21 via vpn
r a 203.56.86.0/23 via vpn
r a 203.56.88.0/22 via vpn
r a 203.56.253.0/24 via vpn
r a 203.60.0.0/15 via vpn
r a 203.62.144.0/20 via vpn
r a 203.62.176.0/20 via vpn
r a 203.76.128.0/17 via net
r a 203.76.164.0/22 via vpn
r a 203.76.224.0/20 via vpn
r a 203.77.176.0/21 via net
r a 203.78.48.0/20 via net
r a 203.78.144.0/20 via net
r a 203.79.0.0/19 via net
r a 203.79.32.0/20 via net
r a 203.80.4.0/23 via net
r a 203.80.32.0/19 via net
r a 203.80.128.0/19 via net
r a 203.81.0.0/21 via net
r a 203.81.16.0/20 via net
r a 203.81.240.0/21 via net
r a 203.82.0.0/21 via net
r a 203.82.16.0/21 via net
r a 203.82.64.0/18 via net
r a 203.82.224.0/20 via net
r a 203.83.0.0/18 via net
r a 203.83.224.0/20 via net
r a 203.86.0.0/17 via net
r a 203.86.250.0/23 via net
r a 203.86.254.0/23 via net
r a 203.88.0.0/13 via net
r a 203.88.64.0/18 via vpn
r a 203.88.128.0/18 via vpn
r a 203.89.4.0/22 via vpn
r a 203.89.32.0/19 via vpn
r a 203.89.104.0/21 via vpn
r a 203.89.128.0/22 via vpn
r a 203.90.4.0/22 via vpn
r a 203.90.16.0/20 via vpn
r a 203.90.224.0/19 via vpn
r a 203.91.128.0/17 via vpn
r a 203.92.16.0/20 via vpn
r a 203.92.192.0/18 via vpn
r a 203.95.16.0/20 via vpn
r a 203.95.32.0/19 via vpn
r a 203.95.192.0/21 via vpn
r a 203.95.212.0/22 via vpn
r a 203.99.8.0/21 via net
r a 203.99.16.0/20 via net
r a 203.99.80.0/20 via net
r a 203.100.0.0/17 via net
r a 203.100.56.0/23 via vpn
r a 203.100.192.0/19 via net
r a 203.104.0.0/18 via net
r a 203.105.96.0/19 via net
r a 203.105.128.0/17 via net
r a 203.106.0.0/15 via net
r a 203.110.128.0/18 via net
r a 203.110.192.0/19 via net
r a 203.110.232.0/22 via net
r a 203.114.64.0/18 via net
r a 203.114.240.0/21 via net
r a 203.116.0.0/14 via net
r a 203.118.252.0/22 via vpn
r a 203.119.0.0/20 via vpn
r a 203.119.16.0/21 via vpn
r a 203.119.40.0/21 via vpn
r a 203.119.86.0/23 via vpn
r a 203.122.0.0/15 via net
r a 203.128.0.0/16 via net
r a 203.129.0.0/18 via net
r a 203.130.0.0/16 via net
r a 203.132.0.0/18 via net
r a 203.134.0.0/16 via net
r a 203.135.0.0/17 via net
r a 203.135.160.0/19 via net
r a 203.142.216.0/21 via net
r a 203.142.224.0/19 via net
r a 203.144.64.0/18 via net
r a 203.145.0.0/18 via net
r a 203.148.0.0/18 via net
r a 203.148.64.0/19 via net
r a 203.149.64.0/19 via net
r a 203.152.64.0/18 via net
r a 203.152.128.0/18 via net
r a 203.153.0.0/22 via net
r a 203.156.0.0/14 via net
r a 203.160.48.0/20 via net
r a 203.160.96.0/19 via net
r a 203.160.128.0/17 via net
r a 203.161.0.0/22 via net
r a 203.161.128.0/18 via net
r a 203.161.192.0/19 via net
r a 203.166.128.0/18 via net
r a 203.167.24.0/21 via net
r a 203.168.0.0/18 via net
r a 203.170.56.0/21 via net
r a 203.171.0.0/21 via net
r a 203.171.208.0/22 via net
r a 203.171.224.0/19 via net
r a 203.174.0.0/19 via net
r a 203.174.96.0/19 via net
r a 203.175.128.0/17 via net
r a 203.176.0.0/18 via net
r a 203.176.64.0/19 via net
r a 203.176.128.0/18 via net
r a 203.184.64.0/19 via net
r a 203.185.128.0/17 via net
r a 203.187.160.0/19 via net
r a 203.189.0.0/20 via net
r a 203.189.112.0/20 via net
r a 203.189.192.0/18 via net
r a 203.190.96.0/20 via net
r a 203.190.240.0/20 via net
r a 203.191.0.0/17 via net
r a 203.191.3.0/24 via vpn
r a 203.191.4.0/24 via vpn
r a 203.191.128.0/21 via net
r a 203.191.144.0/20 via net
r a 203.192.0.0/18 via net
r a 203.193.128.0/17 via net
r a 203.194.96.0/19 via net
r a 203.195.0.0/16 via net
r a 203.196.0.0/20 via net
r a 203.196.24.0/21 via net
r a 203.201.176.0/21 via net
r a 203.202.232.0/21 via net
r a 203.204.0.0/14 via net
r a 203.205.96.0/19 via vpn
r a 203.207.0.0/18 via vpn
r a 203.208.0.0/16 via net
r a 203.208.20.0/22 via vpn
r a 203.209.192.0/18 via net
r a 203.212.0.0/19 via net
r a 203.212.64.0/18 via net
r a 203.215.232.0/21 via net
r a 203.217.160.0/21 via net
r a 203.222.192.0/20 via net
r a 203.223.0.0/20 via net
r a 203.223.16.0/21 via net
r a 210.0.0.0/10 via net
r a 210.0.0.0/13 via vpn
r a 210.2.0.0/17 via net
r a 210.5.0.0/17 via net
r a 210.5.128.0/19 via net
r a 210.7.0.0/18 via net
r a 210.14.0.0/18 via vpn
r a 210.16.0.0/17 via vpn
r a 210.16.104.0/21 via net
r a 210.17.0.0/16 via vpn
r a 210.20.0.0/16 via vpn
r a 210.23.128.0/17 via vpn
r a 210.24.0.0/16 via vpn
r a 210.48.0.0/15 via vpn
r a 210.56.0.0/13 via vpn
r a 210.56.192.0/18 via net
r a 210.64.0.0/12 via net
r a 210.79.0.0/18 via vpn
r a 210.79.192.0/19 via vpn
r a 210.82.0.0/15 via net
r a 210.87.128.0/18 via net
r a 210.185.192.0/18 via net
r a 210.192.0.0/16 via net
r a 211.64.0.0/11 via net
r a 211.96.0.0/12 via net
r a 211.128.0.0/9 via net
r a 211.128.0.0/13 via vpn
r a 212.64.0.0/17 via net
r a 212.128.0.0/14 via net
r a 216.250.108.0/22 via net
r a 218.0.0.0/9 via net
r a 218.32.0.0/12 via vpn
r a 218.100.0.0/18 via vpn
r a 218.100.64.0/20 via vpn
r a 218.102.0.0/15 via vpn
r a 218.110.0.0/15 via vpn
r a 218.112.0.0/12 via vpn
r a 218.185.192.0/18 via net
r a 218.192.0.0/12 via net
r a 218.240.0.0/13 via net
r a 218.248.0.0/15 via net
r a 219.72.0.0/16 via net
r a 219.80.0.0/13 via net
r a 219.90.64.0/19 via net
r a 219.128.0.0/11 via net
r a 219.216.0.0/13 via net
r a 219.224.0.0/11 via net
r a 220.101.0.0/16 via net
r a 220.112.0.0/12 via net
r a 220.152.128.0/17 via net
r a 220.154.0.0/15 via net
r a 220.158.240.0/22 via net
r a 220.160.0.0/11 via net
r a 220.192.0.0/12 via net
r a 220.224.0.0/12 via net
r a 220.232.128.0/17 via vpn
r a 220.242.0.0/15 via net
r a 220.247.128.0/19 via net
r a 220.248.0.0/14 via net
r a 220.252.0.0/15 via net
r a 221.0.0.0/12 via net
r a 221.12.192.0/18 via vpn
r a 221.122.0.0/15 via net
r a 221.128.0.0/9 via net
r a 221.128.0.0/17 via vpn
r a 221.132.0.0/16 via vpn
r a 221.133.0.0/17 via vpn
r a 221.168.0.0/14 via vpn
r a 221.184.0.0/13 via vpn
r a 221.240.0.0/12 via vpn
r a 222.0.0.0/7 via net
r a 222.0.0.0/12 via vpn
r a 222.144.0.0/12 via vpn
r a 222.164.0.0/14 via vpn
r a 222.224.0.0/12 via vpn
r a 223.16.0.0/14 via vpn
r a 223.24.0.0/13 via vpn
r a 223.27.184.0/21 via net
r a 223.29.208.0/21 via net
r a 223.29.252.0/22 via net
r a 223.118.0.0/15 via vpn
r a 223.130.0.0/15 via vpn
r a 223.132.0.0/14 via vpn
r a 223.164.0.0/15 via vpn
r a 223.196.0.0/15 via vpn
r a 223.216.0.0/14 via vpn
r a 223.222.0.0/15 via vpn
r a 223.223.176.0/20 via net
r a 223.223.192.0/20 via net
r a 223.252.0.0/17 via vpn
r a 223.255.128.0/18 via vpn
r a 223.255.240.0/21 via vpn
r a 223.255.248.0/22 via vpn
FILE
