#!/bin/sh
ip -b - <<FILE
r d 123.176.96.0/19 via vpn
r d 123.176.128.0/17 via vpn
r d 123.198.0.0/16 via vpn
r d 123.200.0.0/14 via vpn
r d 123.208.0.0/12 via vpn
r d 123.224.0.0/13 via vpn
r d 123.242.208.0/20 via vpn
r d 123.242.224.0/19 via vpn
r d 123.252.0.0/14 via vpn
r d 123.254.96.0/21 via net
r d 124.0.0.0/8 via net
r d 124.18.0.0/15 via vpn
r d 124.24.0.0/14 via vpn
r d 124.32.0.0/11 via vpn
r d 124.40.112.0/20 via net
r d 124.40.128.0/17 via net
r d 124.42.0.0/15 via net
r d 124.47.0.0/18 via net
r d 124.66.128.0/17 via vpn
r d 124.80.0.0/13 via vpn
r d 124.96.0.0/12 via vpn
r d 124.108.0.0/20 via net
r d 124.108.40.0/21 via net
r d 124.109.96.0/21 via net
r d 124.136.0.0/13 via vpn
r d 124.144.0.0/14 via vpn
r d 124.147.128.0/17 via net
r d 124.150.0.0/16 via vpn
r d 124.150.128.0/20 via net
r d 124.154.0.0/15 via vpn
r d 124.158.0.0/15 via vpn
r d 124.194.0.0/15 via vpn
r d 124.208.0.0/13 via vpn
r d 124.216.0.0/14 via vpn
r d 124.240.192.0/18 via vpn
r d 124.241.0.0/16 via vpn
r d 124.244.0.0/14 via vpn
r d 124.248.128.0/17 via vpn
r d 124.255.0.0/16 via vpn
r d 125.31.128.0/17 via net
r d 125.32.0.0/12 via net
r d 125.58.128.0/17 via net
r d 125.60.0.0/15 via net
r d 125.62.0.0/18 via net
r d 125.64.0.0/10 via net
r d 125.100.0.0/14 via vpn
r d 125.168.0.0/15 via net
r d 125.171.0.0/16 via net
r d 125.208.0.0/12 via net
r d 125.214.128.0/17 via vpn
r d 125.215.64.0/18 via vpn
r d 125.215.128.0/17 via vpn
r d 125.254.128.0/17 via net
r d 128.108.0.0/16 via net
r d 129.28.0.0/16 via net
r d 129.204.0.0/15 via net
r d 129.211.0.0/16 via net
r d 132.232.0.0/16 via net
r d 134.175.0.0/16 via net
r d 137.59.32.0/19 via net
r d 137.59.64.0/19 via net
r d 139.0.0.0/12 via net
r d 139.5.88.0/22 via vpn
r d 139.5.168.0/21 via vpn
r d 139.5.176.0/20 via vpn
r d 139.5.200.0/22 via vpn
r d 139.128.0.0/15 via net
r d 139.148.0.0/16 via net
r d 139.155.0.0/16 via net
r d 139.156.0.0/14 via net
r d 139.170.0.0/16 via net
r d 139.176.0.0/16 via net
r d 139.183.0.0/16 via net
r d 139.186.0.0/16 via net
r d 139.188.0.0/14 via net
r d 139.192.0.0/11 via net
r d 139.222.0.0/15 via vpn
r d 139.224.0.0/16 via net
r d 139.226.0.0/15 via net
r d 140.75.0.0/16 via net
r d 140.143.0.0/16 via net
r d 140.205.0.0/16 via net
r d 140.206.0.0/15 via net
r d 140.210.0.0/16 via net
r d 140.224.0.0/16 via net
r d 140.237.0.0/16 via net
r d 140.240.0.0/16 via net
r d 140.243.0.0/16 via net
r d 140.246.0.0/16 via net
r d 140.249.0.0/16 via net
r d 140.250.0.0/16 via net
r d 140.255.0.0/16 via net
r d 144.0.0.0/15 via net
r d 144.6.0.0/15 via net
r d 144.12.0.0/16 via net
r d 144.48.8.0/21 via net
r d 144.48.48.0/20 via net
r d 144.48.64.0/22 via net
r d 144.48.80.0/20 via net
r d 144.48.144.0/20 via net
r d 144.48.160.0/19 via net
r d 144.48.188.0/22 via vpn
r d 144.48.200.0/21 via net
r d 144.48.208.0/21 via net
r d 144.48.220.0/22 via net
r d 144.48.248.0/21 via net
r d 144.52.0.0/14 via net
r d 144.122.0.0/15 via net
r d 144.255.0.0/16 via net
r d 146.56.192.0/18 via net
r d 146.196.56.0/21 via net
r d 146.196.64.0/21 via net
r d 146.196.72.0/22 via net
r d 146.196.92.0/22 via net
r d 146.196.112.0/20 via net
r d 148.70.0.0/15 via net
r d 150.0.0.0/16 via net
r d 150.109.0.0/16 via net
r d 150.115.0.0/16 via net
r d 150.121.0.0/16 via net
r d 150.122.0.0/16 via net
r d 150.129.128.0/20 via net
r d 150.129.192.0/18 via net
r d 150.129.208.0/21 via vpn
r d 150.138.0.0/15 via net
r d 150.223.0.0/16 via net
r d 150.242.0.0/16 via net
r d 150.242.32.0/21 via vpn
r d 150.242.124.0/22 via vpn
r d 150.242.208.0/22 via vpn
r d 150.242.216.0/21 via vpn
r d 150.254.0.0/15 via net
r d 152.104.128.0/17 via net
r d 152.136.0.0/16 via net
r d 153.0.0.0/15 via net
r d 153.3.0.0/16 via net
r d 153.34.0.0/15 via net
r d 153.36.0.0/15 via net
r d 153.96.0.0/14 via net
r d 153.100.0.0/15 via net
r d 153.118.0.0/15 via net
r d 154.8.128.0/17 via net
r d 157.0.0.0/16 via net
r d 157.18.0.0/16 via net
r d 157.61.0.0/16 via net
r d 157.119.0.0/19 via net
r d 157.119.4.0/22 via vpn
r d 157.119.20.0/22 via vpn
r d 157.119.68.0/22 via net
r d 157.119.96.0/19 via net
r d 157.119.128.0/17 via net
r d 157.119.128.0/22 via vpn
r d 157.119.224.0/20 via vpn
r d 157.122.0.0/16 via net
r d 157.148.0.0/16 via net
r d 157.156.0.0/14 via net
r d 157.255.0.0/16 via net
r d 159.75.0.0/16 via net
r d 159.226.0.0/16 via net
r d 160.19.192.0/18 via net
r d 160.20.48.0/22 via net
r d 160.202.60.0/22 via net
r d 160.202.128.0/17 via net
r d 160.202.128.0/20 via vpn
r d 160.238.64.0/20 via net
r d 161.207.0.0/16 via net
r d 162.14.0.0/16 via net
r d 162.62.0.0/16 via net
r d 162.105.0.0/16 via net
r d 163.0.0.0/16 via net
r d 163.47.4.0/22 via net
r d 163.52.0.0/15 via net
r d 163.53.16.0/20 via vpn
r d 163.53.216.0/22 via vpn
r d 163.125.0.0/16 via net
r d 163.142.0.0/16 via net
r d 163.177.0.0/16 via net
r d 163.178.0.0/15 via net
r d 163.204.0.0/16 via net
r d 164.52.0.0/17 via net
r d 166.110.0.0/15 via net
r d 167.139.0.0/16 via net
r d 167.189.0.0/16 via net
r d 167.220.240.0/21 via net
r d 168.160.0.0/16 via net
r d 170.106.0.0/16 via net
r d 170.179.0.0/16 via net
r d 171.8.0.0/13 via net
r d 171.32.0.0/11 via net
r d 171.32.0.0/15 via vpn
r d 171.80.0.0/12 via net
r d 171.96.0.0/11 via net
r d 171.208.0.0/12 via net
r d 172.81.192.0/18 via net
r d 175.0.0.0/8 via net
r d 175.28.0.0/15 via vpn
r d 175.40.0.0/15 via vpn
r d 175.45.0.0/16 via vpn
r d 175.96.0.0/11 via vpn
r d 175.102.0.0/16 via net
r d 175.106.0.0/15 via net
r d 175.111.104.0/21 via net
r d 175.111.128.0/17 via net
r d 175.128.0.0/12 via vpn
r d 175.156.0.0/14 via vpn
r d 175.158.96.0/22 via net
r d 175.176.152.0/22 via vpn
r d 175.176.180.0/22 via vpn
r d 175.176.192.0/18 via vpn
r d 175.177.0.0/16 via vpn
r d 175.179.0.0/16 via vpn
r d 175.184.0.0/17 via vpn
r d 180.64.0.0/10 via net
r d 180.92.0.0/15 via vpn
r d 180.94.32.0/20 via vpn
r d 180.94.128.0/17 via vpn
r d 180.128.0.0/10 via net
r d 180.131.0.0/16 via vpn
r d 180.144.0.0/13 via vpn
r d 180.148.16.0/21 via net
r d 180.148.152.0/21 via net
r d 180.148.208.0/20 via net
r d 180.148.224.0/19 via net
r d 180.149.128.0/19 via net
r d 180.149.224.0/20 via net
r d 180.150.160.0/19 via net
r d 180.178.0.0/18 via vpn
r d 180.178.64.0/19 via vpn
r d 180.188.128.0/17 via vpn
r d 180.189.0.0/16 via vpn
r d 180.189.144.0/20 via net
r d 180.200.252.0/22 via net
r d 180.201.0.0/16 via net
r d 180.202.0.0/15 via net
r d 180.208.0.0/15 via net
r d 180.210.0.0/16 via net
r d 180.212.0.0/15 via net
r d 180.222.224.0/19 via net
r d 180.223.0.0/16 via net
r d 180.233.0.0/18 via net
r d 180.233.64.0/19 via net
r d 180.233.144.0/20 via net
r d 180.235.64.0/19 via net
r d 180.235.112.0/21 via net
r d 180.235.136.0/22 via net
r d 182.0.0.0/7 via net
r d 182.16.0.0/17 via vpn
r d 182.16.224.0/19 via vpn
r d 182.20.0.0/14 via vpn
r d 182.23.128.0/18 via net
r d 182.23.192.0/20 via net
r d 182.48.0.0/18 via vpn
r d 182.50.96.0/20 via vpn
r d 182.50.128.0/17 via vpn
r d 182.54.128.0/17 via vpn
r d 182.54.244.0/22 via net
r d 182.93.0.0/16 via vpn
r d 182.152.0.0/14 via vpn
r d 182.158.0.0/15 via vpn
r d 182.160.0.0/11 via vpn
r d 182.160.0.0/17 via net
r d 182.174.0.0/15 via net
r d 182.236.0.0/17 via vpn
r d 182.237.0.0/20 via vpn
r d 182.239.32.0/19 via vpn
r d 182.239.64.0/18 via vpn
r d 182.248.0.0/14 via vpn
r d 182.255.0.0/19 via vpn
r d 182.255.40.0/21 via vpn
r d 182.255.64.0/18 via vpn
r d 183.72.0.0/13 via vpn
r d 183.78.160.0/20 via net
r d 183.78.180.0/22 via net
r d 183.81.176.0/22 via vpn
r d 183.86.0.0/15 via vpn
r d 183.90.0.0/16 via vpn
r d 183.91.0.0/17 via vpn
r d 183.176.0.0/13 via vpn
r d 183.182.0.0/19 via net
r d 188.128.0.0/11 via net
r d 192.55.46.0/24 via net
r d 192.55.68.0/22 via net
r d 192.102.204.0/23 via net
r d 192.124.154.0/23 via net
r d 192.140.128.0/17 via net
r d 192.144.0.0/16 via net
r d 193.112.0.0/16 via net
r d 195.78.82.0/23 via net
r d 198.175.100.0/22 via net
r d 202.0.96.0/19 via net
r d 202.0.176.0/22 via net
r d 202.3.128.0/21 via net
r d 202.4.128.0/19 via net
r d 202.4.252.0/22 via net
r d 202.5.208.0/21 via net
r d 202.5.216.0/22 via net
r d 202.6.4.0/22 via net
r d 202.6.64.0/18 via net
r d 202.6.68.0/22 via vpn
r d 202.6.94.0/23 via vpn
r d 202.6.96.0/22 via vpn
r d 202.6.116.0/22 via vpn
r d 202.6.128.0/18 via net
r d 202.8.0.0/20 via net
r d 202.8.6.0/23 via vpn
r d 202.8.24.0/23 via net
r d 202.8.64.0/20 via net
r d 202.8.128.0/18 via net
r d 202.8.192.0/20 via net
r d 202.9.0.0/18 via net
r d 202.9.60.0/22 via vpn
r d 202.10.64.0/19 via net
r d 202.10.112.0/20 via net
r d 202.12.0.0/22 via net
r d 202.12.16.0/21 via net
r d 202.12.64.0/18 via net
r d 202.12.64.0/21 via vpn
r d 202.14.64.0/18 via net
r d 202.14.66.0/23 via vpn
r d 202.14.68.0/24 via vpn
r d 202.14.80.0/21 via vpn
r d 202.14.128.0/17 via net
r d 202.20.64.0/19 via net
r d 202.20.114.0/24 via net
r d 202.20.117.0/24 via net
r d 202.20.120.0/23 via net
r d 202.20.125.0/24 via net
r d 202.20.126.0/23 via net
r d 202.21.0.0/17 via net
r d 202.21.128.0/19 via net
r d 202.21.144.0/23 via vpn
r d 202.21.146.0/24 via vpn
r d 202.22.248.0/21 via net
r d 202.27.0.0/16 via net
r d 202.36.0.0/14 via net
r d 202.38.16.0/20 via vpn
r d 202.38.178.0/23 via vpn
r d 202.40.0.0/21 via net
r d 202.40.15.0/24 via net
r d 202.40.135.0/24 via net
r d 202.40.136.0/24 via net
r d 202.40.140.0/24 via net
r d 202.40.143.0/24 via net
r d 202.40.144.0/23 via net
r d 202.40.150.0/24 via net
r d 202.40.155.0/24 via net
r d 202.40.156.0/24 via net
r d 202.40.158.0/23 via net
r d 202.40.162.0/23 via net
r d 202.41.0.0/16 via net
r d 202.41.132.0/22 via vpn
r d 202.41.208.0/20 via vpn
r d 202.41.224.0/20 via vpn
r d 202.43.72.0/21 via net
r d 202.43.128.0/18 via net
r d 202.44.0.0/16 via net
r d 202.44.112.0/20 via vpn
r d 202.45.0.0/22 via net
r d 202.45.15.0/24 via net
r d 202.45.16.0/20 via net
r d 202.46.0.0/16 via net
r d 202.47.64.0/18 via net
r d 202.47.128.0/21 via net
r d 202.52.32.0/23 via net
r d 202.52.34.0/24 via net
r d 202.52.44.0/22 via net
r d 202.52.140.0/22 via net
r d 202.53.140.0/24 via net
r d 202.53.143.0/24 via net
r d 202.57.192.0/19 via net
r d 202.57.220.0/22 via vpn
r d 202.57.240.0/20 via net
r d 202.58.0.0/24 via net
r d 202.58.96.0/20 via net
r d 202.58.112.0/22 via net
r d 202.59.0.0/18 via net
r d 202.59.192.0/19 via net
r d 202.59.236.0/22 via net
r d 202.59.240.0/21 via net
r d 202.60.48.0/20 via net
r d 202.60.64.0/18 via net
r d 202.60.128.0/19 via net
r d 202.61.64.0/20 via net
r d 202.61.88.0/21 via net
r d 202.61.112.0/20 via net
r d 202.62.0.0/17 via net
r d 202.62.224.0/19 via net
r d 202.62.253.0/24 via vpn
r d 202.63.64.0/18 via net
r d 202.63.128.0/17 via net
r d 202.65.0.0/17 via net
r d 202.66.160.0/19 via net
r d 202.67.0.0/20 via net
r d 202.69.4.0/22 via net
r d 202.69.16.0/20 via net
r d 202.70.0.0/17 via net
r d 202.70.192.0/20 via net
r d 202.71.32.0/20 via net
r d 202.72.32.0/20 via net
r d 202.72.80.0/20 via net
r d 202.72.112.0/20 via net
r d 202.73.128.0/21 via net
r d 202.73.224.0/19 via net
r d 202.74.8.0/21 via net
r d 202.74.36.0/22 via net
r d 202.74.42.0/23 via net
r d 202.74.52.0/23 via net
r d 202.74.64.0/19 via net
r d 202.74.224.0/20 via net
r d 202.74.254.0/23 via net
r d 202.75.192.0/19 via net
r d 202.75.240.0/20 via net
r d 202.76.224.0/19 via net
r d 202.77.64.0/18 via net
r d 202.78.8.0/21 via net
r d 202.79.224.0/20 via net
r d 202.79.248.0/22 via net
r d 202.80.192.0/18 via net
r d 202.81.0.0/21 via net
r d 202.81.128.0/18 via net
r d 202.83.248.0/21 via net
r d 202.84.0.0/19 via net
r d 202.84.18.0/23 via vpn
r d 202.85.208.0/20 via net
r d 202.86.248.0/21 via net
r d 202.87.80.0/20 via net
r d 202.88.32.0/22 via net
r d 202.89.8.0/21 via net
r d 202.89.96.0/20 via net
r d 202.89.116.0/22 via net
r d 202.89.232.0/21 via net
r d 202.90.0.0/17 via net
r d 202.90.8.0/21 via vpn
r d 202.90.192.0/20 via net
r d 202.90.224.0/20 via net
r d 202.91.0.0/19 via net
r d 202.91.36.0/22 via net
r d 202.91.96.0/20 via net
r d 202.91.128.0/20 via net
r d 202.91.160.0/19 via net
r d 202.91.224.0/19 via net
r d 202.92.0.0/17 via net
r d 202.92.192.0/18 via net
r d 202.93.0.0/18 via net
r d 202.93.224.0/19 via net
r d 202.94.74.0/24 via net
r d 202.94.80.0/22 via net
r d 202.94.88.0/21 via net
r d 202.95.0.0/19 via net
r d 202.95.240.0/21 via net
r d 202.95.252.0/22 via net
r d 202.96.0.0/12 via net
r d 202.112.0.0/13 via net
r d 202.120.0.0/15 via net
r d 202.122.0.0/20 via net
r d 202.122.32.0/20 via net
r d 202.122.64.0/19 via net
r d 202.122.112.0/20 via net
r d 202.122.128.0/21 via net
r d 202.123.96.0/19 via net
r d 202.123.112.0/22 via vpn
r d 202.124.16.0/21 via net
r d 202.124.24.0/22 via net
r d 202.125.96.0/19 via net
r d 202.125.128.0/18 via net
r d 202.127.0.0/16 via net
r d 202.127.64.0/19 via vpn
r d 202.127.168.0/21 via vpn
r d 202.127.176.0/20 via vpn
r d 202.129.192.0/19 via net
r d 202.130.0.0/19 via net
r d 202.130.32.0/20 via net
r d 202.130.192.0/18 via net
r d 202.131.16.0/20 via net
r d 202.131.48.0/20 via net
r d 202.131.208.0/20 via net
r d 202.133.32.0/19 via net
r d 202.134.56.0/22 via net
r d 202.134.128.0/17 via net
r d 202.136.0.0/16 via net
r d 202.136.192.0/20 via vpn
r d 202.137.192.0/18 via net
r d 202.140.128.0/18 via net
r d 202.141.128.0/18 via net
r d 202.142.16.0/20 via net
r d 202.143.4.0/22 via net
r d 202.143.16.0/20 via net
r d 202.143.32.0/19 via net
r d 202.143.96.0/19 via net
r d 202.144.192.0/19 via net
r d 202.146.128.0/18 via net
r d 202.146.192.0/20 via net
r d 202.147.128.0/18 via net
r d 202.148.0.0/14 via net
r d 202.148.128.0/17 via vpn
r d 202.149.0.0/19 via vpn
r d 202.150.0.0/20 via vpn
r d 202.150.48.0/21 via vpn
r d 202.151.64.0/18 via vpn
r d 202.152.128.0/18 via net
r d 202.153.0.0/21 via net
r d 202.153.32.0/19 via net
r d 202.157.192.0/19 via net
r d 202.158.128.0/18 via net
r d 202.158.240.0/20 via net
r d 202.160.0.0/16 via net
r d 202.160.152.0/22 via vpn
r d 202.162.64.0/20 via net
r d 202.164.0.0/20 via net
r d 202.164.96.0/19 via net
r d 202.165.176.0/20 via net
r d 202.165.192.0/18 via net
r d 202.166.192.0/18 via net
r d 202.168.80.0/21 via net
r d 202.168.128.0/20 via net
r d 202.168.160.0/19 via net
r d 202.170.128.0/19 via net
r d 202.170.216.0/21 via net
r d 202.170.224.0/19 via net
r d 202.171.216.0/21 via net
r d 202.171.232.0/21 via net
r d 202.172.0.0/20 via net
r d 202.173.0.0/18 via net
r d 202.173.4.0/23 via vpn
r d 202.173.112.0/22 via net
r d 202.173.128.0/17 via net
r d 202.174.64.0/19 via net
r d 202.174.124.0/22 via net
r d 202.176.128.0/17 via net
r d 202.179.160.0/19 via net
r d 202.179.240.0/20 via net
r d 202.180.128.0/19 via net
r d 202.180.208.0/20 via net
r d 202.181.8.0/21 via net
r d 202.181.28.0/22 via net
r d 202.181.112.0/20 via net
r d 202.182.0.0/17 via net
r d 202.182.192.0/19 via net
r d 202.189.0.0/18 via net
r d 202.189.64.0/19 via net
r d 202.189.184.0/21 via net
r d 202.191.0.0/20 via net
r d 202.191.64.0/19 via net
r d 202.192.0.0/12 via net
r d 203.0.0.0/10 via net
r d 203.2.228.0/24 via vpn
r d 203.7.160.0/19 via vpn
r d 203.9.160.0/19 via vpn
r d 203.11.128.0/21 via vpn
r d 203.12.32.0/20 via vpn
r d 203.12.96.0/22 via vpn
r d 203.12.144.0/20 via vpn
r d 203.14.164.0/22 via vpn
r d 203.14.212.0/23 via vpn
r d 203.15.64.0/20 via vpn
r d 203.16.176.0/21 via vpn
r d 203.16.239.0/24 via vpn
r d 203.17.40.0/21 via vpn
r d 203.17.160.0/22 via vpn
r d 203.18.50.0/23 via vpn
r d 203.20.152.0/21 via vpn
r d 203.22.184.0/21 via vpn
r d 203.23.120.0/21 via vpn
r d 203.24.128.0/20 via vpn
r d 203.24.246.0/23 via vpn
r d 203.26.8.0/22 via vpn
r d 203.26.40.0/21 via vpn
r d 203.26.174.0/23 via vpn
r d 203.27.68.0/22 via vpn
r d 203.29.220.0/22 via vpn
r d 203.31.32.0/21 via vpn
r d 203.33.152.0/22 via vpn
r d 203.33.188.0/22 via vpn
r d 203.34.68.0/24 via vpn
r d 203.34.80.0/21 via vpn
r d 203.56.86.0/23 via vpn
r d 203.56.88.0/22 via vpn
r d 203.56.253.0/24 via vpn
r d 203.60.0.0/15 via vpn
r d 203.62.144.0/20 via vpn
r d 203.62.176.0/20 via vpn
r d 203.76.128.0/17 via net
r d 203.76.164.0/22 via vpn
r d 203.76.224.0/20 via vpn
r d 203.77.176.0/21 via net
r d 203.78.48.0/20 via net
r d 203.78.144.0/20 via net
r d 203.79.0.0/19 via net
r d 203.79.32.0/20 via net
r d 203.80.4.0/23 via net
r d 203.80.32.0/19 via net
r d 203.80.128.0/19 via net
r d 203.81.0.0/21 via net
r d 203.81.16.0/20 via net
r d 203.81.240.0/21 via net
r d 203.82.0.0/21 via net
r d 203.82.16.0/21 via net
r d 203.82.64.0/18 via net
r d 203.82.224.0/20 via net
r d 203.83.0.0/18 via net
r d 203.83.224.0/20 via net
r d 203.86.0.0/17 via net
r d 203.86.250.0/23 via net
r d 203.86.254.0/23 via net
r d 203.88.0.0/13 via net
r d 203.88.64.0/18 via vpn
r d 203.88.128.0/18 via vpn
r d 203.89.4.0/22 via vpn
r d 203.89.32.0/19 via vpn
r d 203.89.104.0/21 via vpn
r d 203.89.128.0/22 via vpn
r d 203.90.4.0/22 via vpn
r d 203.90.16.0/20 via vpn
r d 203.90.224.0/19 via vpn
r d 203.91.128.0/17 via vpn
r d 203.92.16.0/20 via vpn
r d 203.92.192.0/18 via vpn
r d 203.95.16.0/20 via vpn
r d 203.95.32.0/19 via vpn
r d 203.95.192.0/21 via vpn
r d 203.95.212.0/22 via vpn
r d 203.99.8.0/21 via net
r d 203.99.16.0/20 via net
r d 203.99.80.0/20 via net
r d 203.100.0.0/17 via net
r d 203.100.56.0/23 via vpn
r d 203.100.192.0/19 via net
r d 203.104.0.0/18 via net
r d 203.105.96.0/19 via net
r d 203.105.128.0/17 via net
r d 203.106.0.0/15 via net
r d 203.110.128.0/18 via net
r d 203.110.192.0/19 via net
r d 203.110.232.0/22 via net
r d 203.114.64.0/18 via net
r d 203.114.240.0/21 via net
r d 203.116.0.0/14 via net
r d 203.118.252.0/22 via vpn
r d 203.119.0.0/20 via vpn
r d 203.119.16.0/21 via vpn
r d 203.119.40.0/21 via vpn
r d 203.119.86.0/23 via vpn
r d 203.122.0.0/15 via net
r d 203.128.0.0/16 via net
r d 203.129.0.0/18 via net
r d 203.130.0.0/16 via net
r d 203.132.0.0/18 via net
r d 203.134.0.0/16 via net
r d 203.135.0.0/17 via net
r d 203.135.160.0/19 via net
r d 203.142.216.0/21 via net
r d 203.142.224.0/19 via net
r d 203.144.64.0/18 via net
r d 203.145.0.0/18 via net
r d 203.148.0.0/18 via net
r d 203.148.64.0/19 via net
r d 203.149.64.0/19 via net
r d 203.152.64.0/18 via net
r d 203.152.128.0/18 via net
r d 203.153.0.0/22 via net
r d 203.156.0.0/14 via net
r d 203.160.48.0/20 via net
r d 203.160.96.0/19 via net
r d 203.160.128.0/17 via net
r d 203.161.0.0/22 via net
r d 203.161.128.0/18 via net
r d 203.161.192.0/19 via net
r d 203.166.128.0/18 via net
r d 203.167.24.0/21 via net
r d 203.168.0.0/18 via net
r d 203.170.56.0/21 via net
r d 203.171.0.0/21 via net
r d 203.171.208.0/22 via net
r d 203.171.224.0/19 via net
r d 203.174.0.0/19 via net
r d 203.174.96.0/19 via net
r d 203.175.128.0/17 via net
r d 203.176.0.0/18 via net
r d 203.176.64.0/19 via net
r d 203.176.128.0/18 via net
r d 203.184.64.0/19 via net
r d 203.185.128.0/17 via net
r d 203.187.160.0/19 via net
r d 203.189.0.0/20 via net
r d 203.189.112.0/20 via net
r d 203.189.192.0/18 via net
r d 203.190.96.0/20 via net
r d 203.190.240.0/20 via net
r d 203.191.0.0/17 via net
r d 203.191.3.0/24 via vpn
r d 203.191.4.0/24 via vpn
r d 203.191.128.0/21 via net
r d 203.191.144.0/20 via net
r d 203.192.0.0/18 via net
r d 203.193.128.0/17 via net
r d 203.194.96.0/19 via net
r d 203.195.0.0/16 via net
r d 203.196.0.0/20 via net
r d 203.196.24.0/21 via net
r d 203.201.176.0/21 via net
r d 203.202.232.0/21 via net
r d 203.204.0.0/14 via net
r d 203.205.96.0/19 via vpn
r d 203.207.0.0/18 via vpn
r d 203.208.0.0/16 via net
r d 203.208.20.0/22 via vpn
r d 203.209.192.0/18 via net
r d 203.212.0.0/19 via net
r d 203.212.64.0/18 via net
r d 203.215.232.0/21 via net
r d 203.217.160.0/21 via net
r d 203.222.192.0/20 via net
r d 203.223.0.0/20 via net
r d 203.223.16.0/21 via net
r d 210.0.0.0/10 via net
r d 210.0.0.0/13 via vpn
r d 210.2.0.0/17 via net
r d 210.5.0.0/17 via net
r d 210.5.128.0/19 via net
r d 210.7.0.0/18 via net
r d 210.14.0.0/18 via vpn
r d 210.16.0.0/17 via vpn
r d 210.16.104.0/21 via net
r d 210.17.0.0/16 via vpn
r d 210.20.0.0/16 via vpn
r d 210.23.128.0/17 via vpn
r d 210.24.0.0/16 via vpn
r d 210.48.0.0/15 via vpn
r d 210.56.0.0/13 via vpn
r d 210.56.192.0/18 via net
r d 210.64.0.0/12 via net
r d 210.79.0.0/18 via vpn
r d 210.79.192.0/19 via vpn
r d 210.82.0.0/15 via net
r d 210.87.128.0/18 via net
r d 210.185.192.0/18 via net
r d 210.192.0.0/16 via net
r d 211.64.0.0/11 via net
r d 211.96.0.0/12 via net
r d 211.128.0.0/9 via net
r d 211.128.0.0/13 via vpn
r d 212.64.0.0/17 via net
r d 212.128.0.0/14 via net
r d 216.250.108.0/22 via net
r d 218.0.0.0/9 via net
r d 218.32.0.0/12 via vpn
r d 218.100.0.0/18 via vpn
r d 218.100.64.0/20 via vpn
r d 218.102.0.0/15 via vpn
r d 218.110.0.0/15 via vpn
r d 218.112.0.0/12 via vpn
r d 218.185.192.0/18 via net
r d 218.192.0.0/12 via net
r d 218.240.0.0/13 via net
r d 218.248.0.0/15 via net
r d 219.72.0.0/16 via net
r d 219.80.0.0/13 via net
r d 219.90.64.0/19 via net
r d 219.128.0.0/11 via net
r d 219.216.0.0/13 via net
r d 219.224.0.0/11 via net
r d 220.101.0.0/16 via net
r d 220.112.0.0/12 via net
r d 220.152.128.0/17 via net
r d 220.154.0.0/15 via net
r d 220.158.240.0/22 via net
r d 220.160.0.0/11 via net
r d 220.192.0.0/12 via net
r d 220.224.0.0/12 via net
r d 220.232.128.0/17 via vpn
r d 220.242.0.0/15 via net
r d 220.247.128.0/19 via net
r d 220.248.0.0/14 via net
r d 220.252.0.0/15 via net
r d 221.0.0.0/12 via net
r d 221.12.192.0/18 via vpn
r d 221.122.0.0/15 via net
r d 221.128.0.0/9 via net
r d 221.128.0.0/17 via vpn
r d 221.132.0.0/16 via vpn
r d 221.133.0.0/17 via vpn
r d 221.168.0.0/14 via vpn
r d 221.184.0.0/13 via vpn
r d 221.240.0.0/12 via vpn
r d 222.0.0.0/7 via net
r d 222.0.0.0/12 via vpn
r d 222.144.0.0/12 via vpn
r d 222.164.0.0/14 via vpn
r d 222.224.0.0/12 via vpn
r d 223.16.0.0/14 via vpn
r d 223.24.0.0/13 via vpn
r d 223.27.184.0/21 via net
r d 223.29.208.0/21 via net
r d 223.29.252.0/22 via net
r d 223.118.0.0/15 via vpn
r d 223.130.0.0/15 via vpn
r d 223.132.0.0/14 via vpn
r d 223.164.0.0/15 via vpn
r d 223.196.0.0/15 via vpn
r d 223.216.0.0/14 via vpn
r d 223.222.0.0/15 via vpn
r d 223.223.176.0/20 via net
r d 223.223.192.0/20 via net
r d 223.252.0.0/17 via vpn
r d 223.255.128.0/18 via vpn
r d 223.255.240.0/21 via vpn
r d 223.255.248.0/22 via vpn
FILE
